Site,CODE,Strata,Species,No.,72CAT_1,72CAT_2,72CAT_3,72CAT_4,72CAT_5,collector,date,weather,Bird72,Arth72,Mam72,Lost72,NonLost72H,TotalPred72H,Survived72H,BirdProp,ArthProp,72CAT_1,72CAT_2,72CAT_3,72CAT_4,72CAT_5
TOM,TOM_SP1,U,Magnolia_kobus,1,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP1,U,Magnolia_kobus,2,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP1,U,Magnolia_kobus,5,1,Snail,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,1,4,0,4,0,0,,,,,
TOM,TOM_SP1,U,Magnolia_kobus,6,1,1,1,1,Bird,legi+mata/katka,23/07/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,,,,1
TOM,TOM_SP1,U,Magnolia_kobus,7,1,1,1,Arth,Arth,legi+mata/katka,23/07/2018,partly cloudy,0,2,0,0,5,2,3,0,0.4,,,,,
TOM,TOM_SP1,U,Magnolia_kobus,8,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP2,U,Syringa_reticulata,2,1,1,1,1,Mam,legi+mata/katka,23/07/2018,partly cloudy,0,0,1,0,5,1,4,0,0,,,,,
TOM,TOM_SP2,U,Syringa_reticulata,3,1,1,Arth,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP2,U,Syringa_reticulata,4,1,Arth,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP2,U,Syringa_reticulata,5,1,1,Arth,1,Snail,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,1,4,1,3,0,0.25,,,,,
TOM,TOM_SP2,U,Syringa_reticulata,6,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP2,U,Syringa_reticulata,7,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP3,U,Carpinus_cordata,3,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP3,U,Carpinus_cordata,4,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP3,U,Carpinus_cordata,5,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP3,U,Carpinus_cordata,6,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP3,U,Carpinus_cordata,7,1,1,Arth,1,Bird,legi+mata/katka,23/07/2018,partly cloudy,1,1,0,0,5,2,3,0.2,0.2,,,,,1
TOM,TOM_SP3,U,Carpinus_cordata,8,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP4,U,Acer_mono,1,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP4,U,Acer_mono,3,1,1,Arth,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP4,U,Acer_mono,4,1,1,Arth,1,Arth,legi+mata/katka,23/07/2018,partly cloudy,0,2,0,0,5,2,3,0,0.4,,,,,
TOM,TOM_SP4,U,Acer_mono,5,1,1,1,Bird,1,legi+mata/katka,23/07/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,,,1,
TOM,TOM_SP4,U,Acer_mono,6,1,Arth,Snail,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP4,U,Acer_mono,7,1,1,Bird,1,1,legi+mata/katka,23/07/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,,1,,
TOM,TOM_SP5,U,Prunus_ssiori,3,1,Bird,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,1,,,
TOM,TOM_SP5,U,Prunus_ssiori,4,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP5,U,Prunus_ssiori,5,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP5,U,Prunus_ssiori,6,1,1,1,Arth,1,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP5,U,Prunus_ssiori,7,1,snail,Arth,snail,Mam,legi+mata/katka,23/07/2018,partly cloudy,0,1,1,2,3,2,1,0,0.333333333,,,,,
TOM,TOM_SP6,U,Acer_palmatum,1,1,1,1,1,Arth,legi+mata/katka,23/07/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP6,U,Acer_palmatum,2,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP6,U,Acer_palmatum,3,1,Arth,1,Arth,1,legi+mata/katka,23/07/2018,partly cloudy,0,2,0,0,5,2,3,0,0.4,,,,,
TOM,TOM_SP6,U,Acer_palmatum,4,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP6,U,Acer_palmatum,6,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP6,U,Acer_palmatum,7,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP6,U,Acer_palmatum,8,1,1,1,1,Bird,legi+mata/katka,23/07/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,,,,1
TOM,TOM_SP7,U,Fraxinus_lanuginosa,1,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP7,U,Fraxinus_lanuginosa,2,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP7,U,Fraxinus_lanuginosa,4,1,1,1,1,1,legi+mata/katka,23/07/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP7,U,Fraxinus_lanuginosa,5,1,1,1,1,Bird,legi+mata/katka,23/07/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,,,,1
TOM,TOM_SP7,U,Fraxinus_lanuginosa,6,1,1,Arth,Arth,Arth,legi+mata/katka,23/07/2018,partly cloudy,0,3,0,0,5,3,2,0,0.6,,,,,
TOM,TOM_SP8,U,Betula_maximowiczia,1,1,Bird,snail,1,1,legi+mata/katka,31/08/2018,partly cloudy,1,0,0,1,4,1,3,0.25,0,,1,,,
TOM,TOM_SP8,U,Betula_maximowiczia,3,1,Bird,1,1,1,legi+mata/katka,31/08/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,1,,,
TOM,TOM_SP8,U,Betula_maximowiczia,4,1,1,Bird,1,1,legi+mata/katka,31/08/2018,partly cloudy,1,0,0,0,5,1,4,0.2,0,,,1,,
TOM,TOM_SP9,C,Acer_mono,3,1,1,Mam,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,2,0,5,3,2,0.2,0,,,,,1
TOM,TOM_SP9,C,Acer_mono,5,1,1,1,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,1,0,5,2,3,0.2,0,,,,,1
TOM,TOM_SP8,U,Betula_maximowiczia,7,1,1,Arth,1,1,legi+mata/katka,31/08/2018,partly cloudy,0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP8,U,Betula_maximowiczia,8,1,1,1,1,1,legi+mata/katka,31/08/2018,partly cloudy,0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP9,C,Acer_mono,1,1,1,1,1,Arth,abe+katka/mata,23/07/2018,"nice, sunny",0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP9,C,Acer_mono,8,1,1,1,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,1,0,5,2,3,0.2,0,,,,,1
TOM,TOM_SP9,C,Acer_mono,4,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP10,C,Acer_palmatum,1,1,1,Mam,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,2,0,5,3,2,0.2,0,,,,,1
TOM,TOM_SP10,C,Acer_palmatum,3,1,1,1,Arth,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,1,0,0,5,2,3,0.2,0.2,,,,,1
TOM,TOM_SP10,C,Acer_palmatum,4,1,1,Mam,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,2,0,5,3,2,0.2,0,,,,,1
TOM,TOM_SP11,C,Fraxinus_lanuginosa,1,1,1,1,1,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,0,0,5,1,4,0.2,0,,,,,1
TOM,TOM_SP11,C,Fraxinus_lanuginosa,2,1,1,1,Arth,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,1,0,0,5,2,3,0.2,0.2,,,,,1
TOM,TOM_SP11,C,Fraxinus_lanuginosa,3,1,1,Mam,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,2,0,5,3,2,0.2,0,,,,,1
TOM,TOM_SP11,C,Fraxinus_lanuginosa,4,1,1,1,1,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,0,0,5,1,4,0.2,0,,,,,1
TOM,TOM_SP11,C,Fraxinus_lanuginosa,8,1,1,1,Arth,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,1,0,0,5,2,3,0.2,0.2,,,,,1
TOM,TOM_SP12,C,Carpinus_cordata,1,1,Arth,1,1,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,1,0,0,5,2,3,0.2,0.2,,,,,1
TOM,TOM_SP12,C,Carpinus_cordata,5,1,1,1,Mam,Bird,abe+katka/mata,23/07/2018,"nice, sunny",1,0,1,0,5,2,3,0.2,0,,,,,1
TOM,TOM_SP11,C,Fraxinus_lanuginosa,6,1,1,1,1,Arth,abe+katka/mata,23/07/2018,"nice, sunny",0,1,0,0,5,1,4,0,0.2,,,,,
TOM,TOM_SP11,C,Fraxinus_lanuginosa,7,1,1,1,1,Arth,abe+katka/mata,23/07/2018,"nice, sunny",0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP4,U,Haplosticanthus_ramiflorus,6,1,Arth,Arth,1,AB,marketa,29/11/2018,sunny,1,2,0,0,5,3,2,0.2,0.4,,,,,1
DRO,DRO_SP9,C,Cryptocarya_sp.,1,1,1,Bird,1,1,marketa,29/11/2018,sunny,1,0,0,0,5,1,4,0.2,0,,,1,,
TOM,TOM_SP12,C,Carpinus_cordata,2,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP12,C,Carpinus_cordata,3,1,1,Arth,Arth,Arth,abe+katka/mata,23/07/2018,"nice, sunny",0,3,0,0,5,3,2,0,0.6,,,,,
TOM,TOM_SP12,C,Carpinus_cordata,4,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP9,C,Cryptocarya_sp.,2,1,1,Bird,Arth,Arth,marketa,29/11/2018,sunny,1,2,0,0,5,3,2,0.2,0.4,,,1,,
TOM,TOM_SP12,C,Carpinus_cordata,6,1,1,Arth,Mam,1,abe+katka/mata,23/07/2018,"nice, sunny",0,1,1,0,5,2,3,0,0.2,,,,,
TOM,TOM_SP12,C,Carpinus_cordata,7,1,1,1,Arth,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,1,1,0,5,2,3,0,0.2,,,,,
TOM,TOM_SP12,C,Carpinus_cordata,8,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP9,C,Cryptocarya_sp.,3,1,1,1,1,AB,marketa,29/11/2018,sunny,1,1,0,0,5,2,3,0.2,0.2,,,,,1
DRO,DRO_SP11,C,Myristica_globosa,6,1,1,1,1,Bird,marketa,29/11/2018,sunny,1,0,0,0,5,1,4,0.2,0,,,,,1
DRO,DRO_SP12,C,Syzygium_graveolens,7,1,1,1,Bird,Arth,marketa,29/11/2018,sunny,1,1,0,0,5,2,3,0.2,0.2,,,,1,
EUC,EUC_SP1,U,Bursaria_spinosa,2,1,Bird,1,1,Arth,honza,11/04/2019,cloudy/sunny,1,1,0,0,5,2,3,0.2,0.2,,1,,,
TOM,TOM_SP14,C,Prunus_ssiori,1,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP14,C,Prunus_ssiori,2,1,1,1,1,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,1,0,5,1,4,0,0,,,,,
TOM,TOM_SP14,C,Prunus_ssiori,3,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
TOM,TOM_SP14,C,Prunus_ssiori,4,1,1,1,1,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,1,0,5,1,4,0,0,,,,,
TOM,TOM_SP14,C,Prunus_ssiori,6,1,1,1,1,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,1,0,5,1,4,0,0,,,,,
TOM,TOM_SP14,C,Prunus_ssiori,7,1,Mam,Mam,Mam,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,4,0,5,4,1,0,0,,,,,
TOM,TOM_SP14,C,Prunus_ssiori,8,1,1,1,1,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,1,0,5,1,4,0,0,,,,,
TOM,TOM_SP15,C,Ostrya_japonica,3,1,1,Arth,1,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,1,1,0,5,2,3,0,0.2,,,,,
TOM,TOM_SP15,C,Ostrya_japonica,4,1,1,1,1,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,1,0,5,1,4,0,0,,,,,
TOM,TOM_SP15,C,Ostrya_japonica,5,1,1,1,Mam,Mam,abe+katka/mata,23/07/2018,"nice, sunny",0,0,2,0,5,2,3,0,0,,,,,
TOM,TOM_SP15,C,Ostrya_japonica,7,1,1,Snail,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,1,4,0,4,0,0,,,,,
TOM,TOM_SP15,C,Ostrya_japonica,8,1,1,1,1,1,abe+katka/mata,23/07/2018,"nice, sunny",0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP1,U,Cryptocarya_sp.,1,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP1,U,Cryptocarya_sp.,2,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP1,U,Cryptocarya_sp.,3,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP1,U,Cryptocarya_sp.,5,1,1,1,Arth,Arth,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP1,U,Cryptocarya_sp.,7,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP2,U,Argyrodendron_peralatum,1,1,1,Arth,Arth,1,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP2,U,Argyrodendron_peralatum,2,1,1,Arth,Arth,1,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP2,U,Argyrodendron_peralatum,5,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP3,U,Myristica_globosa,3,1,Arth,1,Arth,1,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP3,U,Myristica_globosa,4,1,1,1,1,Arth,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP3,U,Myristica_globosa,6,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP4,U,Haplosticanthus_ramiflorus,2,1,1,1,Arth,Arth,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP4,U,Haplosticanthus_ramiflorus,3,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP4,U,Haplosticanthus_ramiflorus,4,1,1,1,1,Arth,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
EUC,EUC_SP4,U,Eucalyptus_tereticornis,4,1,1,1,1,Bird,honza,11/04/2019,cloudy/sunny,1,0,0,0,5,1,4,0.2,0,,,,,1
DRO,DRO_SP4,U,Haplosticanthus_ramiflorus,7,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP4,U,Haplosticanthus_ramiflorus,8,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP5,U,Rockinghamia_angustifolia,2,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP5,U,Rockinghamia_angustifolia,4,1,1,Arth,Arth,1,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP5,U,Rockinghamia_angustifolia,6,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP5,U,Rockinghamia_angustifolia,7,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP5,U,Rockinghamia_angustifolia,8,1,1,Arth,1,Arth,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP6,U,Cleisthanthus_myrianthus,1,1,1,1,1,Bird,marketa,29/11/2018,sunny,1,0,0,0,5,1,4,0.2,0,,,,,1
DRO,DRO_SP6,U,Cleisthanthus_myrianthus,4,1,1,1,1,Arth,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP6,U,Cleisthanthus_myrianthus,6,1,1,Arth,1,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP6,U,Cleisthanthus_myrianthus,7,1,1,1,Arth,Arth,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP6,U,Cleisthanthus_myrianthus,8,1,1,Arth,1,Arth,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP7,U,Endiandra_leptodendron,3,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP7,U,Endiandra_leptodendron,4,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP7,U,Endiandra_leptodendron,6,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP7,U,Endiandra_leptodendron,8,1,1,Arth,Arth,Arth,marketa,29/11/2018,sunny,0,3,0,0,5,3,2,0,0.6,,,,,
DRO,DRO_SP8,U,Dysoxylum_arborescens,2,1,Arth,1,1,Bird,marketa,29/11/2018,sunny,1,1,0,0,5,2,3,0.2,0.2,,,,,1
DRO,DRO_SP8,U,Dysoxylum_arborescens,6,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP8,U,Dysoxylum_arborescens,7,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP8,U,Dysoxylum_arborescens,8,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
EUC,EUC_SP4,U,Eucalyptus_tereticornis,6,1,Bird,Arth,1,1,honza,11/04/2019,cloudy/sunny,1,1,0,0,5,2,3,0.2,0.2,,1,,,
EUC,EUC_SP5,U,Acacia_parramattensis,7,1,1,Bird,1,1,honza,11/04/2019,cloudy/sunny,1,0,0,0,5,1,4,0.2,0,,,1,,
EUC,EUC_SP6,U,Breynia_oblingifolia,4,1,1,Bird,Arth,1,honza,11/04/2019,cloudy/sunny,1,1,0,0,5,2,3,0.2,0.2,,,1,,
DRO,DRO_SP9,C,Cryptocarya_sp.,4,1,1,Arth,1,Arth,marketa,29/11/2018,sunny,0,2,0,0,5,2,3,0,0.4,,,,,
DRO,DRO_SP9,C,Cryptocarya_sp.,5,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP9,C,Cryptocarya_sp.,7,1,1,1,1,Arth,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP9,C,Cryptocarya_sp.,8,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP10,C,Argyrodendron_peralatum,1,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP10,C,Argyrodendron_peralatum,2,1,1,1,1,Bird,marketa,29/11/2018,sunny,1,0,0,0,5,1,4,0.2,0,,,,,1
DRO,DRO_SP10,C,Argyrodendron_peralatum,3,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP10,C,Argyrodendron_peralatum,4,1,1,1,1,Arth,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP10,C,Argyrodendron_peralatum,7,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP10,C,Argyrodendron_peralatum,8,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP11,C,Myristica_globosa,1,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP11,C,Myristica_globosa,2,1,1,1,1,Bird,marketa,29/11/2018,sunny,1,0,0,0,5,1,4,0.2,0,,,,,1
DRO,DRO_SP11,C,Myristica_globosa,3,1,1,1,1,Arth,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
DRO,DRO_SP11,C,Myristica_globosa,4,1,1,1,1,Bird,marketa,29/11/2018,sunny,1,0,0,0,5,1,4,0.2,0,,,,,1
DRO,DRO_SP11,C,Myristica_globosa,5,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
EUC,EUC_SP9,C,Eucalyptus_tereticornis,3,1,1,Bird,Arth,Arth,sara,15/04/2019,sunny,1,2,0,0,5,3,2,0.2,0.4,,,1,,
DRO,DRO_SP11,C,Myristica_globosa,7,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP11,C,Myristica_globosa,8,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP12,C,Syzygium_graveolens,1,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP12,C,Syzygium_graveolens,2,1,1,1,1,1,marketa,29/11/2018,sunny,0,0,0,0,5,0,5,0,0,,,,,
DRO,DRO_SP12,C,Syzygium_graveolens,4,1,1,1,Arth,1,marketa,29/11/2018,sunny,0,1,0,0,5,1,4,0,0.2,,,,,
